invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall,revenue,,,,,,,,,,,,
I101301,C211329,Male,39,Food & Beverage,5,26.15,Credit Card,12-12-22,Kanyon,130.75,,,,,,,,,,,,
I101305,C131548,Female,66,Toys,3,107.52,Cash,07-03-22,Forum Istanbul,322.56,,,,,,,,,,,,
I101306,C162468,Female,42,Clothing,3,900.24,Debit Card,21-05-22,Kanyon,2700.72,,,,,,,,,,,,
I101308,C551127,Male,18,Shoes,2,1200.34,Credit Card,12-03-21,Mall of Istanbul,2400.68,,,,,,,,,,,,
I101312,C261678,Male,50,Clothing,5,1500.4,Cash,29-09-21,Mall of Istanbul,7502,,,,,,,,,,,,
I101313,C463777,Female,62,Souvenir,1,11.73,Credit Card,09-02-21,Kanyon,11.73,,,,,,,,,,,,
I101314,C995203,Male,20,Food & Beverage,3,15.69,Cash,01-05-22,Kanyon,47.07,,,,,,,,,,,,
I101316,C100544,Female,40,Cosmetics,3,121.98,Debit Card,24-06-22,Metrocity,365.94,,,,,,,,,,,,
I101318,C156439,Female,27,Clothing,1,300.08,Debit Card,06-03-21,Metrocity,300.08,,,,,,,,,,,,
I101320,C264902,Male,18,Books,3,45.45,Cash,12-04-22,Mall of Istanbul,136.35,,,,,,,,,,,,
I101325,C101956,Female,27,Souvenir,1,11.73,Cash,25-02-21,Mall of Istanbul,11.73,,,,,,,,,,,,
I101328,C468550,Male,52,Clothing,2,600.16,Cash,24-07-22,Viaport Outlet,1200.32,,,,,,,,,,,,
I101339,C162091,Female,51,Clothing,4,1200.32,Credit Card,21-04-21,Forum Istanbul,4801.28,,,,,,,,,,,,
I101343,C180911,Female,50,Toys,4,143.36,Debit Card,02-06-21,Viaport Outlet,573.44,,,,,,,,,,,,
I101344,C107378,Male,54,Shoes,4,2400.68,Credit Card,05-09-22,Kanyon,9602.72,,,,,,,,,,,,
I101347,C280063,Female,58,Toys,2,71.68,Credit Card,26-09-21,Kanyon,143.36,,,,,,,,,,,,
I101348,C126235,Female,67,Clothing,4,1200.32,Credit Card,31-08-22,Mall of Istanbul,4801.28,,,,,,,,,,,,
I101351,C726291,Female,52,Cosmetics,4,162.64,Cash,10-06-21,Viaport Outlet,650.56,,,,,,,,,,,,
I101352,C548721,Female,26,Cosmetics,2,81.32,Cash,22-01-21,Metropol AVM,162.64,,,,,,,,,,,,
I101353,C246402,Female,24,Cosmetics,2,81.32,Debit Card,25-03-22,Istinye Park,162.64,,,,,,,,,,,,
I101354,C235189,Female,65,Cosmetics,2,81.32,Debit Card,12-09-22,Emaar Square Mall,162.64,,,,,,,,,,,,
I101356,C227436,Male,38,Cosmetics,1,40.66,Cash,23-03-22,Metrocity,40.66,,,,,,,,,,,,
I101359,C269676,Male,42,Shoes,3,1800.51,Cash,08-12-21,Metropol AVM,5401.53,,,,,,,,,,,,
I101360,C540352,Female,39,Shoes,5,3000.85,Credit Card,11-07-21,Mall of Istanbul,15004.25,,,,,,,,,,,,
I101361,C184579,Male,39,Clothing,4,1200.32,Cash,29-05-21,Istinye Park,4801.28,,,,,,,,,,,,
I101363,C182070,Male,18,Clothing,2,600.16,Credit Card,26-11-22,Metrocity,1200.32,,,,,,,,,,,,
I101366,C927671,Female,47,Clothing,2,600.16,Credit Card,19-10-21,Kanyon,1200.32,,,,,,,,,,,,
I101368,C236364,Male,60,Books,4,60.6,Credit Card,07-02-21,Istinye Park,242.4,,,,,,,,,,,,
I101370,C313925,Female,59,Toys,5,179.2,Credit Card,22-10-21,Kanyon,896,,,,,,,,,,,,
I101372,C180019,Female,22,Toys,5,179.2,Credit Card,05-06-21,Forum Istanbul,896,,,,,,,,,,,,
I101378,C241757,Female,47,Books,3,45.45,Cash,30-12-21,Metrocity,136.35,,,,,,,,,,,,
I101379,C275478,Female,61,Clothing,1,300.08,Cash,16-01-23,Kanyon,300.08,,,,,,,,,,,,
I101383,C151482,Female,29,Cosmetics,5,203.3,Credit Card,25-04-22,Metrocity,1016.5,,,,,,,,,,,,
I101390,C314514,Female,35,Cosmetics,3,121.98,Cash,08-09-21,Mall of Istanbul,365.94,,,,,,,,,,,,
I101393,C109321,Female,55,Food & Beverage,3,15.69,Debit Card,31-07-22,Kanyon,47.07,,,,,,,,,,,,
I101394,C321439,Female,24,Books,1,15.15,Cash,07-06-22,Metropol AVM,15.15,,,,,,,,,,,,
I101398,C152504,Female,27,Cosmetics,2,81.32,Credit Card,14-09-22,Mall of Istanbul,162.64,,,,,,,,,,,,
I101407,C323409,Female,32,Clothing,5,1500.4,Cash,16-07-22,Viaport Outlet,7502,,,,,,,,,,,,
I101409,C431191,Female,21,Clothing,3,900.24,Debit Card,10-11-22,Kanyon,2700.72,,,,,,,,,,,,
I101410,C177708,Female,63,Clothing,3,900.24,Cash,13-06-22,Istinye Park,2700.72,,,,,,,,,,,,
I101414,C104129,Female,20,Clothing,4,1200.32,Cash,12-08-21,Metrocity,4801.28,,,,,,,,,,,,
I101418,C127683,Female,50,Clothing,3,900.24,Credit Card,27-02-21,Emaar Square Mall,2700.72,,,,,,,,,,,,
I101419,C502529,Male,54,Toys,2,71.68,Credit Card,11-03-21,Istinye Park,143.36,,,,,,,,,,,,
I101423,C666388,Male,52,Books,3,45.45,Cash,03-02-23,Viaport Outlet,136.35,,,,,,,,,,,,
I101426,C262766,Female,67,Cosmetics,3,121.98,Cash,29-04-21,Kanyon,365.94,,,,,,,,,,,,
I101428,C197332,Female,21,Clothing,5,1500.4,Debit Card,08-07-21,Mall of Istanbul,7502,,,,,,,,,,,,
I101429,C148693,Female,50,Books,4,60.6,Credit Card,17-04-21,Mall of Istanbul,242.4,,,,,,,,,,,,
I101433,C208860,Male,40,Food & Beverage,3,15.69,Credit Card,10-08-22,Mall of Istanbul,47.07,,,,,,,,,,,,
I101434,C310631,Male,30,Books,5,75.75,Cash,29-11-21,Mall of Istanbul,378.75,,,,,,,,,,,,
I101435,C245633,Female,29,Toys,2,71.68,Credit Card,04-08-22,Metropol AVM,143.36,,,,,,,,,,,,
I101442,C837574,Female,29,Cosmetics,4,162.64,Credit Card,05-09-21,Mall of Istanbul,650.56,,,,,,,,,,,,
I101444,C335486,Female,51,Souvenir,5,58.65,Debit Card,17-12-21,Emaar Square Mall,293.25,,,,,,,,,,,,
I101445,C171342,Female,18,Cosmetics,4,162.64,Credit Card,02-05-22,Kanyon,650.56,,,,,,,,,,,,
I101449,C220137,Male,33,Cosmetics,4,162.64,Credit Card,05-12-21,Metrocity,650.56,,,,,,,,,,,,
I101452,C231594,Male,45,Clothing,2,600.16,Credit Card,15-10-21,Emaar Square Mall,1200.32,,,,,,,,,,,,
I101453,C666613,Female,65,Cosmetics,1,40.66,Debit Card,09-04-21,Kanyon,40.66,,,,,,,,,,,,
I101454,C118691,Female,53,Clothing,3,900.24,Cash,20-04-22,Istinye Park,2700.72,,,,,,,,,,,,
I101455,C154531,Male,69,Technology,3,3150,Cash,28-02-22,Kanyon,9450,,,,,,,,,,,,
I101456,C283434,Male,36,Technology,4,4200,Credit Card,26-12-22,Kanyon,16800,,,,,,,,,,,,
I101458,C113888,Female,35,Clothing,1,300.08,Cash,21-07-22,Metrocity,300.08,,,,,,,,,,,,
I101460,C247762,Female,45,Clothing,5,1500.4,Cash,11-01-22,Zorlu Center,7502,,,,,,,,,,,,
I101465,C250819,Female,23,Clothing,2,600.16,Credit Card,16-06-21,Metrocity,1200.32,,,,,,,,,,,,
I101466,C314331,Female,36,Clothing,2,600.16,Cash,29-09-22,Emaar Square Mall,1200.32,,,,,,,,,,,,
I101467,C155383,Female,54,Toys,4,143.36,Cash,04-07-22,Metropol AVM,573.44,,,,,,,,,,,,
I101472,C216194,Female,45,Clothing,4,1200.32,Cash,06-07-21,Metrocity,4801.28,,,,,,,,,,,,
I101475,C204569,Female,54,Souvenir,3,35.19,Credit Card,04-08-21,Kanyon,105.57,,,,,,,,,,,,
I101476,C295108,Female,59,Toys,2,71.68,Cash,06-05-22,Istinye Park,143.36,,,,,,,,,,,,
I101480,C145217,Female,29,Books,1,15.15,Credit Card,15-01-23,Metrocity,15.15,,,,,,,,,,,,
I101483,C670088,Female,54,Books,2,30.3,Cash,14-01-22,Viaport Outlet,60.6,,,,,,,,,,,,
I101489,C287411,Male,56,Toys,1,35.84,Credit Card,14-03-22,Zorlu Center,35.84,,,,,,,,,,,,
I101498,C431849,Female,52,Clothing,2,600.16,Debit Card,30-08-21,Mall of Istanbul,1200.32,,,,,,,,,,,,
I101499,C208394,Male,52,Clothing,4,1200.32,Cash,16-06-22,Kanyon,4801.28,,,,,,,,,,,,
I101509,C416542,Female,48,Food & Beverage,2,10.46,Cash,23-04-22,Istinye Park,20.92,,,,,,,,,,,,
I101511,C286261,Male,58,Food & Beverage,4,20.92,Credit Card,06-10-21,Kanyon,83.68,,,,,,,,,,,,
I101512,C657278,Female,43,Clothing,4,1200.32,Cash,30-07-21,Kanyon,4801.28,,,,,,,,,,,,
I101518,C107937,Female,37,Toys,4,143.36,Cash,09-04-22,Mall of Istanbul,573.44,,,,,,,,,,,,
I101520,C260507,Female,32,Clothing,1,300.08,Debit Card,12-03-21,Kanyon,300.08,,,,,,,,,,,,
I101521,C234258,Male,54,Clothing,5,1500.4,Debit Card,28-03-22,Forum Istanbul,7502,,,,,,,,,,,,
I101525,C616099,Female,69,Clothing,3,900.24,Cash,22-10-21,Zorlu Center,2700.72,,,,,,,,,,,,
I101526,C332894,Female,24,Clothing,5,1500.4,Cash,18-08-22,Forum Istanbul,7502,,,,,,,,,,,,
I101528,C149902,Female,60,Technology,5,5250,Cash,19-05-22,Zorlu Center,26250,,,,,,,,,,,,
I101529,C203227,Female,20,Toys,5,179.2,Debit Card,17-01-21,Metrocity,896,,,,,,,,,,,,
I101532,C128002,Male,56,Toys,3,107.52,Cash,01-07-22,Cevahir AVM,322.56,,,,,,,,,,,,
I101535,C219503,Female,39,Cosmetics,4,162.64,Credit Card,01-03-23,Istinye Park,650.56,,,,,,,,,,,,
I101536,C323102,Female,66,Toys,2,71.68,Credit Card,07-12-22,Emaar Square Mall,143.36,,,,,,,,,,,,
I101537,C168070,Female,26,Souvenir,1,11.73,Credit Card,06-11-21,Cevahir AVM,11.73,,,,,,,,,,,,
I101541,C210572,Female,58,Clothing,3,900.24,Debit Card,13-12-21,Istinye Park,2700.72,,,,,,,,,,,,
I101544,C208879,Female,48,Cosmetics,2,81.32,Credit Card,13-02-21,Metrocity,162.64,,,,,,,,,,,,
I101546,C121708,Female,45,Shoes,2,1200.34,Credit Card,18-02-23,Metrocity,2400.68,,,,,,,,,,,,
I101549,C311614,Female,45,Toys,3,107.52,Debit Card,20-07-21,Zorlu Center,322.56,,,,,,,,,,,,
I101551,C164448,Female,45,Clothing,2,600.16,Debit Card,27-12-21,Metrocity,1200.32,,,,,,,,,,,,
I101554,C273482,Female,41,Clothing,2,600.16,Cash,01-08-21,Emaar Square Mall,1200.32,,,,,,,,,,,,
I101555,C758873,Female,25,Cosmetics,5,203.3,Debit Card,05-06-22,Kanyon,1016.5,,,,,,,,,,,,
I101569,C148240,Male,21,Toys,2,71.68,Credit Card,14-07-22,Emaar Square Mall,143.36,,,,,,,,,,,,
I101572,C210353,Female,50,Clothing,4,1200.32,Cash,06-11-22,Metropol AVM,4801.28,,,,,,,,,,,,
I101573,C150669,Female,57,Cosmetics,4,162.64,Cash,28-07-22,Cevahir AVM,650.56,,,,,,,,,,,,
I101574,C178897,Female,32,Food & Beverage,2,10.46,Credit Card,02-02-23,Kanyon,20.92,,,,,,,,,,,,
I101576,C262719,Male,58,Clothing,1,300.08,Debit Card,12-08-21,Kanyon,300.08,,,,,,,,,,,,
I101578,C302346,Female,61,Books,3,45.45,Cash,04-03-23,Metrocity,136.35,,,,,,,,,,,,
I101580,C266174,Male,47,Clothing,4,1200.32,Debit Card,03-04-21,Kanyon,4801.28,,,,,,,,,,,,
I101585,C157226,Female,65,Books,3,45.45,Credit Card,26-09-22,Mall of Istanbul,136.35,,,,,,,,,,,,
I101587,C434876,Female,53,Technology,5,5250,Cash,11-01-22,Metropol AVM,26250,,,,,,,,,,,,
I101588,C769285,Female,63,Clothing,3,900.24,Cash,17-05-21,Kanyon,2700.72,,,,,,,,,,,,
I101592,C228966,Female,54,Books,1,15.15,Credit Card,25-10-21,Kanyon,15.15,,,,,,,,,,,,
I101594,C117752,Female,50,Shoes,3,1800.51,Cash,08-08-21,Cevahir AVM,5401.53,,,,,,,,,,,,
I101596,C309263,Female,43,Books,5,75.75,Cash,30-08-21,Kanyon,378.75,,,,,,,,,,,,
I101598,C338372,Female,59,Cosmetics,2,81.32,Credit Card,30-07-21,Metrocity,162.64,,,,,,,,,,,,
I101603,C309591,Male,67,Toys,2,71.68,Cash,05-10-21,Kanyon,143.36,,,,,,,,,,,,
I101605,C756859,Female,30,Clothing,2,600.16,Cash,25-01-23,Mall of Istanbul,1200.32,,,,,,,,,,,,
I101606,C279630,Male,25,Clothing,1,300.08,Cash,28-11-21,Mall of Istanbul,300.08,,,,,,,,,,,,
I101612,C185174,Male,39,Toys,3,107.52,Credit Card,28-12-22,Metrocity,322.56,,,,,,,,,,,,
I101618,C203219,Male,24,Clothing,1,300.08,Cash,10-01-21,Kanyon,300.08,,,,,,,,,,,,
I101620,C104200,Female,69,Clothing,4,1200.32,Debit Card,12-08-21,Kanyon,4801.28,,,,,,,,,,,,
I101621,C325188,Female,18,Souvenir,4,46.92,Cash,19-03-22,Kanyon,187.68,,,,,,,,,,,,
I101624,C115743,Male,62,Cosmetics,3,121.98,Cash,15-10-21,Kanyon,365.94,,,,,,,,,,,,
I101627,C144374,Male,59,Food & Beverage,2,10.46,Debit Card,26-08-22,Zorlu Center,20.92,,,,,,,,,,,,
I101629,C102585,Male,41,Cosmetics,3,121.98,Cash,25-09-21,Mall of Istanbul,365.94,,,,,,,,,,,,
I101634,C318714,Female,19,Clothing,1,300.08,Debit Card,11-03-22,Metrocity,300.08,,,,,,,,,,,,
I101635,C695700,Female,18,Toys,5,179.2,Cash,03-06-22,Forum Istanbul,896,,,,,,,,,,,,
I101638,C217867,Female,27,Technology,2,2100,Cash,22-07-22,Metrocity,4200,,,,,,,,,,,,
I101641,C483550,Male,37,Toys,3,107.52,Credit Card,06-12-21,Cevahir AVM,322.56,,,,,,,,,,,,
I101642,C296856,Female,39,Clothing,4,1200.32,Debit Card,22-10-21,Mall of Istanbul,4801.28,,,,,,,,,,,,
I101645,C683241,Female,63,Clothing,4,1200.32,Credit Card,10-11-22,Metrocity,4801.28,,,,,,,,,,,,
I101649,C801987,Male,41,Technology,3,3150,Cash,12-11-21,Metropol AVM,9450,,,,,,,,,,,,
I101653,C185129,Female,68,Souvenir,2,23.46,Cash,10-04-21,Kanyon,46.92,,,,,,,,,,,,
I101658,C254846,Female,63,Cosmetics,1,40.66,Credit Card,18-09-21,Mall of Istanbul,40.66,,,,,,,,,,,,
I101659,C197249,Female,67,Shoes,5,3000.85,Cash,29-11-22,Viaport Outlet,15004.25,,,,,,,,,,,,
I101661,C156543,Female,45,Clothing,4,1200.32,Cash,06-08-22,Emaar Square Mall,4801.28,,,,,,,,,,,,
I101667,C142998,Female,41,Souvenir,5,58.65,Credit Card,14-09-22,Metrocity,293.25,,,,,,,,,,,,
I101669,C308898,Male,32,Toys,3,107.52,Credit Card,01-08-22,Viaport Outlet,322.56,,,,,,,,,,,,
I101670,C584201,Female,34,Clothing,1,300.08,Cash,02-02-21,Metropol AVM,300.08,,,,,,,,,,,,
I101672,C976493,Male,21,Books,2,30.3,Credit Card,23-01-21,Metrocity,60.6,,,,,,,,,,,,
I101674,C284838,Male,22,Cosmetics,1,40.66,Credit Card,12-06-21,Viaport Outlet,40.66,,,,,,,,,,,,
I101675,C302289,Female,20,Cosmetics,3,121.98,Debit Card,06-10-22,Metrocity,365.94,,,,,,,,,,,,
I101676,C179567,Female,39,Clothing,2,600.16,Cash,10-02-23,Kanyon,1200.32,,,,,,,,,,,,
I101677,C518156,Female,22,Books,5,75.75,Credit Card,23-01-21,Cevahir AVM,378.75,,,,,,,,,,,,
I101682,C201671,Female,46,Clothing,4,1200.32,Cash,07-12-22,Cevahir AVM,4801.28,,,,,,,,,,,,
I101684,C280909,Female,25,Souvenir,5,58.65,Credit Card,28-08-22,Mall of Istanbul,293.25,,,,,,,,,,,,
I101686,C520399,Female,30,Clothing,3,900.24,Debit Card,03-12-21,Istinye Park,2700.72,,,,,,,,,,,,
I101691,C322262,Male,67,Souvenir,4,46.92,Cash,05-03-21,Mall of Istanbul,187.68,,,,,,,,,,,,
I101700,C156564,Male,56,Cosmetics,2,81.32,Credit Card,04-03-22,Istinye Park,162.64,,,,,,,,,,,,
I101703,C113813,Female,65,Cosmetics,1,40.66,Credit Card,01-11-22,Mall of Istanbul,40.66,,,,,,,,,,,,
I101704,C568729,Female,22,Toys,3,107.52,Credit Card,10-05-21,Kanyon,322.56,,,,,,,,,,,,
I101708,C103055,Male,55,Food & Beverage,1,5.23,Cash,25-05-21,Metrocity,5.23,,,,,,,,,,,,
I101709,C800815,Female,20,Clothing,5,1500.4,Debit Card,02-09-21,Mall of Istanbul,7502,,,,,,,,,,,,
I101711,C354279,Male,48,Food & Beverage,3,15.69,Credit Card,18-06-21,Metropol AVM,47.07,,,,,,,,,,,,
I101714,C273113,Female,33,Books,3,45.45,Cash,11-10-22,Mall of Istanbul,136.35,,,,,,,,,,,,
I101716,C254712,Female,19,Clothing,2,600.16,Debit Card,04-11-21,Istinye Park,1200.32,,,,,,,,,,,,
I101717,C143132,Male,42,Cosmetics,5,203.3,Cash,03-12-21,Kanyon,1016.5,,,,,,,,,,,,
I101720,C105307,Male,67,Cosmetics,1,40.66,Cash,29-03-22,Metrocity,40.66,,,,,,,,,,,,
I101724,C331264,Female,60,Food & Beverage,5,26.15,Cash,16-03-22,Metrocity,130.75,,,,,,,,,,,,
I101727,C145580,Male,67,Clothing,2,600.16,Cash,04-05-22,Cevahir AVM,1200.32,,,,,,,,,,,,
I101728,C183537,Female,48,Cosmetics,2,81.32,Cash,07-11-21,Mall of Istanbul,162.64,,,,,,,,,,,,
I101730,C378627,Female,41,Toys,5,179.2,Credit Card,19-12-21,Kanyon,896,,,,,,,,,,,,
I101731,C125296,Female,41,Books,3,45.45,Cash,23-01-23,Mall of Istanbul,136.35,,,,,,,,,,,,
I101734,C150574,Female,26,Shoes,2,1200.34,Credit Card,08-09-21,Metropol AVM,2400.68,,,,,,,,,,,,
I101739,C152510,Male,49,Clothing,1,300.08,Debit Card,04-02-21,Kanyon,300.08,,,,,,,,,,,,
I101740,C136633,Male,22,Toys,1,35.84,Debit Card,12-11-21,Istinye Park,35.84,,,,,,,,,,,,
I101741,C319933,Male,68,Shoes,3,1800.51,Credit Card,21-07-21,Mall of Istanbul,5401.53,,,,,,,,,,,,
I101742,C123907,Female,34,Toys,5,179.2,Credit Card,17-01-21,Mall of Istanbul,896,,,,,,,,,,,,
I101743,C158928,Male,48,Cosmetics,3,121.98,Cash,31-03-22,Metrocity,365.94,,,,,,,,,,,,
I101745,C105559,Male,42,Shoes,5,3000.85,Cash,05-04-21,Cevahir AVM,15004.25,,,,,,,,,,,,
I101752,C116715,Female,45,Souvenir,4,46.92,Cash,16-05-21,Metropol AVM,187.68,,,,,,,,,,,,
I101753,C336142,Female,29,Cosmetics,5,203.3,Credit Card,25-04-21,Istinye Park,1016.5,,,,,,,,,,,,
I101754,C125307,Female,53,Clothing,4,1200.32,Debit Card,24-09-21,Kanyon,4801.28,,,,,,,,,,,,
I101755,C333796,Female,53,Clothing,3,900.24,Debit Card,19-02-21,Metrocity,2700.72,,,,,,,,,,,,
I101765,C280567,Male,41,Clothing,3,900.24,Credit Card,07-08-21,Kanyon,2700.72,,,,,,,,,,,,
I101767,C181289,Female,30,Food & Beverage,4,20.92,Credit Card,22-10-22,Metropol AVM,83.68,,,,,,,,,,,,
I101768,C249684,Female,56,Cosmetics,3,121.98,Credit Card,24-01-22,Mall of Istanbul,365.94,,,,,,,,,,,,
I101769,C306686,Male,61,Food & Beverage,5,26.15,Debit Card,18-04-22,Viaport Outlet,130.75,,,,,,,,,,,,
I101775,C867251,Female,64,Clothing,2,600.16,Credit Card,14-02-23,Mall of Istanbul,1200.32,,,,,,,,,,,,
I101779,C114592,Female,62,Books,3,45.45,Debit Card,14-03-22,Mall of Istanbul,136.35,,,,,,,,,,,,
I101782,C221270,Female,26,Cosmetics,5,203.3,Credit Card,22-06-21,Mall of Istanbul,1016.5,,,,,,,,,,,,
I101785,C279161,Female,31,Shoes,5,3000.85,Debit Card,13-07-22,Kanyon,15004.25,,,,,,,,,,,,
I101790,C310170,Female,68,Books,1,15.15,Credit Card,06-09-21,Kanyon,15.15,,,,,,,,,,,,
I101795,C207950,Male,39,Clothing,4,1200.32,Debit Card,25-01-23,Metrocity,4801.28,,,,,,,,,,,,
I101799,C789602,Female,59,Technology,3,3150,Credit Card,18-05-22,Viaport Outlet,9450,,,,,,,,,,,,
I101806,C322425,Female,42,Clothing,1,300.08,Credit Card,05-01-22,Mall of Istanbul,300.08,,,,,,,,,,,,
I101809,C148190,Female,21,Clothing,5,1500.4,Cash,10-11-21,Mall of Istanbul,7502,,,,,,,,,,,,
I101810,C259949,Female,69,Toys,4,143.36,Credit Card,05-07-21,Emaar Square Mall,573.44,,,,,,,,,,,,
I101819,C787263,Female,59,Toys,3,107.52,Cash,17-06-22,Metropol AVM,322.56,,,,,,,,,,,,
I101820,C324317,Male,69,Clothing,1,300.08,Cash,14-08-21,Emaar Square Mall,300.08,,,,,,,,,,,,
I101822,C178709,Female,53,Food & Beverage,4,20.92,Debit Card,04-07-22,Istinye Park,83.68,,,,,,,,,,,,
I101823,C121785,Male,64,Clothing,4,1200.32,Credit Card,22-06-21,Emaar Square Mall,4801.28,,,,,,,,,,,,
I101827,C150375,Female,27,Toys,3,107.52,Cash,11-11-22,Kanyon,322.56,,,,,,,,,,,,
I101829,C207614,Female,52,Technology,2,2100,Credit Card,25-11-21,Istinye Park,4200,,,,,,,,,,,,
I101832,C261194,Female,40,Cosmetics,3,121.98,Credit Card,25-12-22,Kanyon,365.94,,,,,,,,,,,,
I101834,C407525,Female,69,Toys,5,179.2,Cash,23-04-21,Istinye Park,896,,,,,,,,,,,,
I101837,C288430,Female,33,Shoes,4,2400.68,Credit Card,14-05-22,Metrocity,9602.72,,,,,,,,,,,,
I101840,C128251,Male,61,Clothing,3,900.24,Credit Card,28-03-22,Kanyon,2700.72,,,,,,,,,,,,
I101842,C158131,Female,62,Shoes,1,600.17,Credit Card,27-04-21,Metropol AVM,600.17,,,,,,,,,,,,
I101843,C300621,Female,61,Clothing,5,1500.4,Cash,18-01-23,Kanyon,7502,,,,,,,,,,,,
I101852,C224985,Male,32,Clothing,2,600.16,Debit Card,04-03-23,Mall of Istanbul,1200.32,,,,,,,,,,,,
I101854,C190002,Male,41,Shoes,1,600.17,Cash,14-10-22,Mall of Istanbul,600.17,,,,,,,,,,,,
I101855,C120734,Female,25,Books,4,60.6,Cash,18-02-23,Forum Istanbul,242.4,,,,,,,,,,,,
I101857,C227245,Female,34,Souvenir,2,23.46,Cash,29-04-22,Metropol AVM,46.92,,,,,,,,,,,,
I101862,C352919,Female,24,Shoes,2,1200.34,Credit Card,02-12-22,Viaport Outlet,2400.68,,,,,,,,,,,,
I101865,C248634,Female,47,Clothing,1,300.08,Cash,15-01-23,Mall of Istanbul,300.08,,,,,,,,,,,,
I101869,C578801,Male,27,Technology,2,2100,Cash,25-01-23,Mall of Istanbul,4200,,,,,,,,,,,,
I101870,C350587,Female,68,Shoes,3,1800.51,Cash,24-03-21,Metropol AVM,5401.53,,,,,,,,,,,,
I101871,C233682,Female,26,Cosmetics,4,162.64,Cash,22-01-23,Kanyon,650.56,,,,,,,,,,,,
I101873,C844870,Female,67,Clothing,2,600.16,Credit Card,14-12-21,Emaar Square Mall,1200.32,,,,,,,,,,,,
I101879,C419320,Male,52,Cosmetics,2,81.32,Credit Card,18-06-21,Kanyon,162.64,,,,,,,,,,,,
I101882,C225381,Male,38,Clothing,4,1200.32,Cash,10-06-22,Zorlu Center,4801.28,,,,,,,,,,,,
